ID,Name,Published,Description,Sale price,Regular price,Categories,Images,Position,Mesure
60,Confiture: 3 agrumes,1,,,7.00,Artisanaux,http://marchelocal.site/wp-content/uploads/2023/10/confiture-maison-general.jpg,0,unité
61,Confiture citron bergamote,1,,,7.00,Artisanaux,http://marchelocal.site/wp-content/uploads/2023/10/confiture-maison-general.jpg,0,unité
62,Confiture: miel de pissenlit,1,,,7.00,Artisanaux,http://marchelocal.site/wp-content/uploads/2023/10/confiture-maison-general.jpg,0,unité
63,Confiture: reine-claude,1,,,7.00,Artisanaux,http://marchelocal.site/wp-content/uploads/2023/10/confiture-maison-general.jpg,0,unité
64,Confiture: gelée de sureau,1,,,7.00,Artisanaux,http://marchelocal.site/wp-content/uploads/2023/10/confiture-maison-general.jpg,0,unité
65,"Sirops maison | Saveurs: Romarin, sauge, aspérule odorante, menthe, fleurs de sureau",1,25 cl | Indiquer l'arôme que vous avez choisi dans les commentaires finaux,,3.50,Artisanaux,http://marchelocal.site/wp-content/uploads/2023/10/Sirops-maison.jpg,0,unité
66,Sirops maison | Saveur: Lavanda,1,25 cl,,4.00,Artisanaux,http://marchelocal.site/wp-content/uploads/2023/10/Sirops-maison.jpg,0,unité
67,Ketchup bio maison,1,25 cl,,6.50,Artisanaux,http://marchelocal.site/wp-content/uploads/2023/10/Ketchup-Maison.png,0,unité
68,"Miel de Morrens: colza, fleurs et forêt",1,Indiquer l'arôme que vous avez choisi dans les commentaires finaux,,14.00,Artisanaux,http://marchelocal.site/wp-content/uploads/2018/06/organic-honey.jpg,0,unité
69,Jus de pommes bio (Cugy) cubi de 5 litres,1,5 l,,16.00,Artisanaux,http://marchelocal.site/wp-content/uploads/2023/10/jus-de-pommes.jpg,0,unité
70,Bananes bio,1,1kg,,3.50,Produits importés pour ce que nous n'avons pas ici,http://marchelocal.site/wp-content/uploads/2023/10/Bananes-Bio.jpg,0,kg
71,Mangues bio,1,pièce,,3.50,Produits importés pour ce que nous n'avons pas ici,http://marchelocal.site/wp-content/uploads/2023/10/Mangues-bio.jpg,0,pièce
72,Avocats (Peru),1,Peru | pièce,,2.50,Produits importés pour ce que nous n'avons pas ici,http://marchelocal.site/wp-content/uploads/2023/10/Avocates.jpg,0,pièce
73,Dattes (Turquie),1,Turquie | 100 gr,,1.50,Produits importés pour ce que nous n'avons pas ici,http://marchelocal.site/wp-content/uploads/2023/10/Dattes.jpg,0,pièce
74,Huile d'olive grecque,1,"(import direct) | 0,25 litre",,8.00,Produits importés pour ce que nous n'avons pas ici,http://marchelocal.site/wp-content/uploads/2023/10/Huile-dolive-grecque-fundo.jpg,0,unité
75,Huile d'olive grecque,1,"(import direct) | 0,5 litre",,15.00,Produits importés pour ce que nous n'avons pas ici,http://marchelocal.site/wp-content/uploads/2023/10/Huile-dolive-grecque-fundo.jpg,0,unité
76,Huile d'olive grecque,1,(import direct) | 1 litre,,27.00,Produits importés pour ce que nous n'avons pas ici,http://marchelocal.site/wp-content/uploads/2023/10/Huile-dolive-grecque-fundo.jpg,0,unité
